basename,ha_gas,a_gas,ha_sp,a_sp,href_gas,ref_gas,href_sp,ref_sp,pka_ref
1a,1a_pka.log,1a_pka_cb.log,1a_pka_sp.log,1a_pka_cb_sp.log,phenol_pka.log,phenol_pka_cb.log,phenol_pka_sp.log,phenol_pka_cb_sp.log,10.6
2a,2a_pka.log,2a_pka_cb.log,2a_pka_sp.log,2a_pka_cb_sp.log,,,,,
3a,3a_pka.log,3a_pka_cb.log,3a_pka_sp.log,3a_pka_cb_sp.log,,,,,
4a,4a_pka.log,4a_pka_cb.log,4a_pka_sp.log,4a_pka_cb_sp_smd_TetraHydroFuran.log,,,,,
5a,5a_pka.log,5a_pka_cb.log,5a_pka_sp.log,5a_pka_cb_sp.log,,,,,
6a,6a_pka.log,6a_pka_cb.log,6a_pka_sp.log,6a_pka_cb_sp.log,,,,,
7a,7a_pka.log,7a_pka_cb.log,7a_pka_sp.log,7a_pka_cb_sp.log,,,,,
8a,8a_pka.log,8a_pka_cb.log,8a_pka_sp.log,8a_pka_cb_sp.log,,,,,
9a,9a_pka.log,9a_pka_cb.log,9a_pka_sp.log,9a_pka_cb_sp.log,,,,,
10a,10a_pka.log,10a_pka_cb.log,10a_pka_sp.log,10a_pka_cb_sp.log,,,,,
11a,11a_pka.log,11a_pka_cb.log,11a_pka_sp.log,11a_pka_cb_sp.log,,,,,
12a,12a_pka.log,12a_pka_cb.log,12a_pka_sp.log,12a_pka_cb_sp.log,,,,,
13a,13a_pka.log,13a_pka_cb.log,13a_pka_sp.log,13a_pka_cb_sp.log,,,,,
14a,14a_pka.log,14a_pka_cb.log,14a_pka_sp.log,14a_pka_cb_sp.log,,,,,
15a,15a_pka.log,15a_pka_cb.log,15a_pka_sp.log,15a_pka_cb_sp.log,,,,,
16a,16a_pka.log,16a_pka_cb.log,16a_pka_sp.log,16a_pka_cb_sp.log,,,,,
17a,17a_pka.log,17a_pka_cb.log,17a_pka_sp.log,17a_pka_cb_sp.log,,,,,
18a,18a_pka.log,18a_pka_cb.log,18a_pka_sp.log,18a_pka_cb_sp.log,,,,,
19a,19a_pka.log,19a_pka_cb.log,19a_pka_sp.log,19a_pka_cb_sp.log,,,,,
20a,20a_pka.log,20a_pka_cb.log,20a_pka_sp.log,20a_pka_cb_sp.log,,,,,
21a,21a_pka.log,21a_pka_cb.log,21a_pka_sp.log,21a_pka_cb_sp.log,,,,,
22a,22a_pka.log,22a_pka_cb.log,22a_pka_sp.log,22a_pka_cb_sp.log,,,,,
23a,23a_pka.log,23a_pka_cb.log,23a_pka_sp.log,23a_pka_cb_sp.log,,,,,
24a,24a_pkaf_opt.log,24a_pka_cb.log,24a_pka_sp.log,24a_pka_cb_sp.log,,,,,
25a,25a_pka.log,25a_pka_cb.log,25a_pka_sp.log,25a_pka_cb_sp.log,,,,,
26a,26a_pka.log,26a_pka_cb.log,26a_pka_sp.log,26a_pka_cb_sp.log,,,,,
27a,27a_pka.log,27a_pka_cb.log,27a_pka_sp.log,27a_pka_cb_sp.log,,,,,
28a,28a_pka.log,28a_pka_cb.log,28a_pka_sp.log,28a_pka_cb_sp.log,,,,,
29a,29a_pka.log,29a_pka_cb.log,29a_pka_sp.log,29a_pka_cb_sp.log,,,,,
30a,30a_pka.log,30a_pka_cb.log,30a_pka_sp.log,30a_pka_cb_sp.log,,,,,
31a,31a_pka.log,31a_pka_cbr_opt.log,31a_pka_sp.log,31a_pka_cbr_opt_sp_smd_TetraHydroFuran.log,,,,,
32a,32a_pka.log,32a_pka_cb.log,32a_pka_sp.log,32a_pka_cb_sp.log,,,,,
33a,33a_pka.log,33a_pka_cb.log,33a_pka_sp.log,33a_pka_cb_sp.log,,,,,
34a,34a_pka.log,34a_pka_cb.log,34a_pka_sp.log,34a_pka_cb_sp.log,,,,,